===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
lib\glfw\docs\html\glfw3native_8h_source.html, code is 118, comment is 4, blank is 2.
lib\glfw\docs\html\globals.html, code is 152, comment is 4, blank is 3.
lib\glfw\docs\html\globals_b.html, code is 125, comment is 4, blank is 3.
lib\glfw\docs\html\globals_c.html, code is 176, comment is 4, blank is 3.
lib\glfw\docs\html\globals_d.html, code is 146, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs.html, code is 151, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_b.html, code is 124, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_c.html, code is 163, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_d.html, code is 136, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_e.html, code is 124, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_f.html, code is 133, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_g.html, code is 124, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_h.html, code is 127, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_i.html, code is 133, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_j.html, code is 172, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_k.html, code is 487, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_l.html, code is 124, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_m.html, code is 172, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_n.html, code is 142, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_o.html, code is 148, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_p.html, code is 127, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_r.html, code is 142, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_s.html, code is 139, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_t.html, code is 124, comment is 4, blank is 3.
lib\glfw\docs\html\globals_defs_v.html, code is 139, comment is 4, blank is 3.
lib\glfw\docs\html\globals_e.html, code is 128, comment is 4, blank is 3.
lib\glfw\docs\html\globals_f.html, code is 137, comment is 4, blank is 3.
lib\glfw\docs\html\globals_func.html, code is 495, comment is 4, blank is 31.
lib\glfw\docs\html\globals_g.html, code is 371, comment is 4, blank is 3.
lib\glfw\docs\html\globals_h.html, code is 131, comment is 4, blank is 3.
lib\glfw\docs\html\globals_i.html, code is 140, comment is 4, blank is 3.
lib\glfw\docs\html\globals_j.html, code is 176, comment is 4, blank is 3.
lib\glfw\docs\html\globals_k.html, code is 488, comment is 4, blank is 3.
lib\glfw\docs\html\globals_l.html, code is 125, comment is 4, blank is 3.
lib\glfw\docs\html\globals_m.html, code is 179, comment is 4, blank is 3.
lib\glfw\docs\html\globals_n.html, code is 143, comment is 4, blank is 3.
lib\glfw\docs\html\globals_o.html, code is 149, comment is 4, blank is 3.
lib\glfw\docs\html\globals_p.html, code is 134, comment is 4, blank is 3.
lib\glfw\docs\html\globals_r.html, code is 146, comment is 4, blank is 3.
lib\glfw\docs\html\globals_s.html, code is 251, comment is 4, blank is 3.
lib\glfw\docs\html\globals_t.html, code is 128, comment is 4, blank is 3.
lib\glfw\docs\html\globals_type.html, code is 174, comment is 4, blank is 2.
lib\glfw\docs\html\globals_v.html, code is 143, comment is 4, blank is 3.
lib\glfw\docs\html\globals_w.html, code is 134, comment is 4, blank is 3.
lib\glfw\docs\html\group__buttons.html, code is 249, comment is 4, blank is 14.
lib\glfw\docs\html\group__context.html, code is 186, comment is 4, blank is 5.
lib\glfw\docs\html\group__errors.html, code is 258, comment is 4, blank is 12.
lib\glfw\docs\html\group__init.html, code is 279, comment is 4, blank is 8.
lib\glfw\docs\html\group__input.html, code is 461, comment is 4, blank is 11.
lib\glfw\docs\html\group__joysticks.html, code is 314, comment is 4, blank is 19.
lib\glfw\docs\html\group__keys.html, code is 1309, comment is 4, blank is 113.
lib\glfw\docs\html\group__mods.html, code is 149, comment is 4, blank is 6.
lib\glfw\docs\html\group__monitor.html, code is 116, comment is 4, blank is 2.
lib\glfw\docs\html\group__native.html, code is 150, comment is 4, blank is 2.
lib\glfw\docs\html\group__shapes.html, code is 183, comment is 4, blank is 8.
lib\glfw\docs\html\group__vulkan.html, code is 289, comment is 4, blank is 6.
lib\glfw\docs\html\group__window.html, code is 1282, comment is 4, blank is 32.
lib\glfw\docs\html\index.html, code is 101, comment is 4, blank is 2.
lib\glfw\docs\html\input_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\input_guide.html, code is 260, comment is 4, blank is 2.
lib\glfw\docs\html\intro_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\intro_guide.html, code is 250, comment is 4, blank is 2.
lib\glfw\docs\html\jquery.js, code is 15, comment is 57, blank is 0.
lib\glfw\docs\html\main_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\modules.html, code is 101, comment is 4, blank is 2.
lib\glfw\docs\html\monitor_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\monitor_guide.html, code is 107, comment is 4, blank is 2.
lib\glfw\docs\html\moving_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\moving_guide.html, code is 206, comment is 4, blank is 2.
lib\glfw\docs\html\nav_f.png, it is a binary file.
lib\glfw\docs\html\nav_g.png, it is a binary file.
lib\glfw\docs\html\nav_h.png, it is a binary file.
lib\glfw\docs\html\news.html, code is 237, comment is 4, blank is 2.
lib\glfw\docs\html\news_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\open.png, it is a binary file.
lib\glfw\docs\html\pages.html, code is 101, comment is 4, blank is 2.
lib\glfw\docs\html\quick_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\quick_guide.html, code is 164, comment is 4, blank is 2.
lib\glfw\docs\html\search\all_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_0.js, code is 8, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_1.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_1.js, code is 9, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_2.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_2.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_3.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_3.js, code is 388, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_4.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_4.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_5.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_5.js, code is 9, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_6.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_6.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_7.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_7.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_8.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_8.js, code is 11, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_9.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_9.js, code is 7, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_a.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_a.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_b.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_b.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_c.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_c.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_d.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_d.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_e.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_e.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\all_f.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\all_f.js, code is 7, comment is 0, blank is 0.
lib\glfw\docs\html\search\classes_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\classes_0.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\close.png, it is a binary file.
lib\glfw\docs\html\search\defines_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\defines_0.js, code is 63, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_0.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_1.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_1.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_2.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_2.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_3.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_3.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_4.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_4.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_5.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_5.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_6.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_6.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_7.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_7.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\files_8.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\files_8.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\functions_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\functions_0.js, code is 120, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_0.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_1.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_1.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_2.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_2.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_3.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_3.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_4.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_4.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_5.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_5.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_6.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_6.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_7.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_7.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_8.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_8.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\groups_9.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\groups_9.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\mag_sel.png, it is a binary file.
lib\glfw\docs\html\search\nomatches.html, code is 12, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_0.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_1.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_1.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_2.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_2.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_3.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_3.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_4.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_4.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_5.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_5.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_6.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_6.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_7.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_7.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\pages_8.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\pages_8.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\search.css, code is 220, comment is 5, blank is 46.
lib\glfw\docs\html\search\search.js, code is 688, comment is 89, blank is 67.
lib\glfw\docs\html\search\search_l.png, it is a binary file.
lib\glfw\docs\html\search\search_m.png, it is a binary file.
lib\glfw\docs\html\search\search_r.png, it is a binary file.
lib\glfw\docs\html\search\searchdata.js, code is 36, comment is 0, blank is 3.
lib\glfw\docs\html\search\typedefs_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\typedefs_0.js, code is 29, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_0.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_0.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_1.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_1.js, code is 5, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_2.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_2.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_3.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_3.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_4.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_4.js, code is 6, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_5.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_5.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\search\variables_6.html, code is 21, comment is 7, blank is 0.
lib\glfw\docs\html\search\variables_6.js, code is 4, comment is 0, blank is 0.
lib\glfw\docs\html\spaces.svg, code is 871, comment is 1, blank is 1.
lib\glfw\docs\html\splitbar.png, it is a binary file.
lib\glfw\docs\html\structGLFWgammaramp.html, code is 165, comment is 4, blank is 7.
lib\glfw\docs\html\structGLFWimage.html, code is 151, comment is 4, blank is 6.
lib\glfw\docs\html\structGLFWvidmode.html, code is 194, comment is 4, blank is 9.
lib\glfw\docs\html\sync_off.png, it is a binary file.
lib\glfw\docs\html\sync_on.png, it is a binary file.
lib\glfw\docs\html\tab_a.png, it is a binary file.
lib\glfw\docs\html\tab_b.png, it is a binary file.
lib\glfw\docs\html\tab_h.png, it is a binary file.
lib\glfw\docs\html\tab_s.png, it is a binary file.
lib\glfw\docs\html\tabs.css, code is 53, comment is 0, blank is 7.
lib\glfw\docs\html\vulkan_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\vulkan_guide.html, code is 124, comment is 4, blank is 2.
lib\glfw\docs\html\window_8dox.html, code is 90, comment is 4, blank is 2.
lib\glfw\docs\html\window_guide.html, code is 265, comment is 4, blank is 2.
lib\glfw\docs\input.dox, code is 0, comment is 665, blank is 0.
lib\glfw\docs\internal.dox, code is 0, comment is 116, blank is 0.
lib\glfw\docs\intro.dox, code is 0, comment is 372, blank is 0.
lib\glfw\docs\main.dox, code is 0, comment is 47, blank is 0.
lib\glfw\docs\monitor.dox, code is 0, comment is 216, blank is 0.
lib\glfw\docs\moving.dox, code is 0, comment is 506, blank is 0.
lib\glfw\docs\news.dox, code is 0, comment is 376, blank is 0.
lib\glfw\docs\quick.dox, code is 0, comment is 364, blank is 0.
lib\glfw\docs\spaces.svg, code is 871, comment is 1, blank is 1.
lib\glfw\docs\vulkan.dox, code is 0, comment is 211, blank is 0.
lib\glfw\docs\window.dox, code is 0, comment is 1008, blank is 0.
lib\glfw\examples\boing.c, code is 386, comment is 171, blank is 121.
lib\glfw\examples\CMakeLists.txt, code is 52, comment is 0, blank is 15.
lib\glfw\examples\gears.c, code is 240, comment is 55, blank is 62.
lib\glfw\examples\glfw.icns, it is a binary file.
lib\glfw\examples\glfw.ico, it is a binary file.
lib\glfw\examples\glfw.rc, code is 1, comment is 0, blank is 2.
lib\glfw\examples\heightmap.c, code is 333, comment is 101, blank is 77.
lib\glfw\examples\particles.c, code is 644, comment is 242, blank is 202.
lib\glfw\examples\simple.c, code is 93, comment is 27, blank is 43.
lib\glfw\examples\splitview.c, code is 330, comment is 103, blank is 112.
lib\glfw\examples\wave.c, code is 283, comment is 87, blank is 95.
lib\glfw\include\GLFW\glfw3.h, code is 478, comment is 3586, blank is 184.
lib\glfw\include\GLFW\glfw3native.h, code is 77, comment is 343, blank is 36.
lib\glfw\lib-mingw-w64\glfw3.dll, it is a binary file.
lib\glfw\lib-mingw-w64\libglfw3.a, it is a binary file.
lib\glfw\lib-mingw-w64\libglfw3dll.a, it is a binary file.
lib\glfw\lib-mingw\glfw3.dll, it is a binary file.
lib\glfw\lib-mingw\libglfw3.a, it is a binary file.
lib\glfw\lib-mingw\libglfw3dll.a, it is a binary file.
lib\glfw\lib-vc2010\glfw3.dll, it is a binary file.
lib\glfw\lib-vc2010\glfw3.lib, it is a binary file.
lib\glfw\lib-vc2010\glfw3dll.lib, it is a binary file.
lib\glfw\lib-vc2012\glfw3.dll, it is a binary file.
lib\glfw\lib-vc2012\glfw3.lib, it is a binary file.
lib\glfw\lib-vc2012\glfw3dll.lib, it is a binary file.
lib\glfw\lib-vc2013\glfw3.dll, it is a binary file.
lib\glfw\lib-vc2013\glfw3.lib, it is a binary file.
lib\glfw\lib-vc2013\glfw3dll.lib, it is a binary file.
lib\glfw\lib-vc2015\glfw3.dll, it is a binary file.
lib\glfw\lib-vc2015\glfw3.lib, it is a binary file.
lib\glfw\lib-vc2015\glfw3dll.lib, it is a binary file.
lib\glfw\README.md, code is 227, comment is 23, blank is 43.
lib\glfw\src\CMakeLists.txt, code is 63, comment is 0, blank is 11.
lib\glfw\src\cocoa_init.m, code is 29, comment is 0, blank is 4.
lib\glfw\src\cocoa_joystick.h, code is 22, comment is 28, blank is 11.
lib\glfw\src\cocoa_joystick.m, code is 419, comment is 0, blank is 92.
lib\glfw\src\cocoa_monitor.m, code is 329, comment is 0, blank is 84.
lib\glfw\src\cocoa_platform.h, code is 83, comment is 42, blank is 26.
lib\glfw\src\cocoa_time.c, code is 16, comment is 33, blank is 11.
lib\glfw\src\cocoa_window.m, code is 630, comment is 0, blank is 152.
lib\glfw\src\context.c, code is 519, comment is 85, blank is 116.
lib\glfw\src\egl_context.c, code is 585, comment is 60, blank is 104.
lib\glfw\src\egl_context.h, code is 163, comment is 32, blank is 19.
lib\glfw\src\glfw3.pc.in, code is 12, comment is 1, blank is 1.
lib\glfw\src\glfw3Config.cmake.in, code is 1, comment is 0, blank is 0.
lib\glfw\src\glfw_config.h.in, code is 12, comment is 47, blank is 6.
lib\glfw\src\glx_context.c, code is 512, comment is 61, blank is 104.
lib\glfw\src\glx_context.h, code is 130, comment is 35, blank is 18.
lib\glfw\src\init.c, code is 116, comment is 43, blank is 41.
lib\glfw\src\input.c, code is 477, comment is 45, blank is 137.
lib\glfw\src\internal.h, code is 425, comment is 467, blank is 164.
lib\glfw\src\linux_joystick.c, code is 230, comment is 57, blank is 60.
lib\glfw\src\linux_joystick.h, code is 28, comment is 30, blank is 11.
lib\glfw\src\mir_init.c, code is 177, comment is 31, blank is 30.
lib\glfw\src\mir_monitor.c, code is 121, comment is 31, blank is 30.
lib\glfw\src\mir_platform.h, code is 69, comment is 37, blank is 25.
lib\glfw\src\mir_window.c, code is 644, comment is 45, blank is 159.
lib\glfw\src\monitor.c, code is 320, comment is 52, blank is 105.
lib\glfw\src\nsgl_context.h, code is 20, comment is 31, blank is 10.
lib\glfw\src\nsgl_context.m, code is 203, comment is 0, blank is 44.
lib\glfw\src\posix_time.c, code is 40, comment is 34, blank is 11.
lib\glfw\src\posix_time.h, code is 11, comment is 29, blank is 9.
lib\glfw\src\posix_tls.c, code is 25, comment is 32, blank is 11.
lib\glfw\src\posix_tls.h, code is 12, comment is 29, blank is 9.
lib\glfw\src\vulkan.c, code is 221, comment is 33, blank is 49.
lib\glfw\src\wgl_context.c, code is 544, comment is 64, blank is 110.
lib\glfw\src\wgl_context.h, code is 107, comment is 32, blank is 19.
lib\glfw\src\win32_init.c, code is 336, comment is 63, blank is 76.
lib\glfw\src\win32_joystick.c, code is 585, comment is 69, blank is 109.
lib\glfw\src\win32_joystick.h, code is 28, comment is 30, blank is 7.
lib\glfw\src\win32_monitor.c, code is 278, comment is 47, blank is 76.
lib\glfw\src\win32_platform.h, code is 234, comment is 59, blank is 58.
lib\glfw\src\win32_time.c, code is 30, comment is 34, blank is 10.
lib\glfw\src\win32_tls.c, code is 26, comment is 32, blank is 11.
lib\glfw\src\win32_window.c, code is 1325, comment is 118, blank is 283.
lib\glfw\src\window.c, code is 699, comment is 49, blank is 156.
lib\glfw\src\wl_init.c, code is 540, comment is 37, blank is 81.
lib\glfw\src\wl_monitor.c, code is 181, comment is 36, blank is 52.
lib\glfw\src\wl_platform.h, code is 109, comment is 38, blank is 33.
lib\glfw\src\wl_window.c, code is 810, comment is 82, blank is 159.
lib\glfw\src\x11_init.c, code is 607, comment is 117, blank is 112.
lib\glfw\src\x11_monitor.c, code is 354, comment is 48, blank is 89.
lib\glfw\src\x11_platform.h, code is 192, comment is 58, blank is 47.
lib\glfw\src\x11_window.c, code is 1906, comment is 192, blank is 385.
lib\glfw\src\xkb_unicode.c, code is 806, comment is 68, blank is 15.
lib\glfw\src\xkb_unicode.h, code is 4, comment is 26, blank is 4.
lib\glfw\tests\clipboard.c, code is 101, comment is 28, blank is 28.
lib\glfw\tests\CMakeLists.txt, code is 65, comment is 0, blank is 15.
lib\glfw\tests\cursor.c, code is 223, comment is 34, blank is 60.
lib\glfw\tests\empty.c, code is 76, comment is 28, blank is 27.
lib\glfw\tests\events.c, code is 502, comment is 37, blank is 81.
lib\glfw\tests\gamma.c, code is 124, comment is 29, blank is 35.
lib\glfw\tests\glfwinfo.c, code is 748, comment is 27, blank is 124.
lib\glfw\tests\icon.c, code is 98, comment is 34, blank is 21.
lib\glfw\tests\iconify.c, code is 214, comment is 30, blank is 54.
lib\glfw\tests\joysticks.c, code is 145, comment is 30, blank is 41.
lib\glfw\tests\monitors.c, code is 168, comment is 29, blank is 46.
lib\glfw\tests\msaa.c, code is 102, comment is 30, blank is 31.
lib\glfw\tests\reopen.c, code is 124, comment is 34, blank is 34.
lib\glfw\tests\sharing.c, code is 112, comment is 33, blank is 41.
lib\glfw\tests\tearing.c, code is 149, comment is 29, blank is 36.
lib\glfw\tests\threads.c, code is 88, comment is 29, blank is 26.
lib\glfw\tests\timeout.c, code is 51, comment is 28, blank is 18.
lib\glfw\tests\title.c, code is 37, comment is 28, blank is 13.
lib\glfw\tests\vulkan.c, code is 1776, comment is 143, blank is 329.
lib\glfw\tests\windows.c, code is 111, comment is 28, blank is 27.
lib\glm\.appveyor.yml, code is 33, comment is 0, blank is 3.
lib\glm\.gitignore, code is 32, comment is 19, blank is 7.
lib\glm\.travis.yml, code is 94, comment is 0, blank is 13.
lib\glm\ALL_BUILD.vcxproj, code is 175, comment is 0, blank is 0.
lib\glm\ALL_BUILD.vcxproj.filters, code is 8, comment is 0, blank is 0.
lib\glm\cmake\CMakePackageConfigHelpers.cmake, code is 187, comment is 0, blank is 19.
lib\glm\cmake\glm.pc.in, code is 6, comment is 0, blank is 1.
lib\glm\cmake\glmBuildConfig.cmake.in, code is 5, comment is 0, blank is 1.
lib\glm\cmake\glmConfig.cmake.in, code is 6, comment is 0, blank is 3.
lib\glm\cmake\GNUInstallDirs.cmake, code is 31, comment is 1, blank is 1.
lib\glm\cmake_install.cmake, code is 67, comment is 0, blank is 15.
lib\glm\cmake_uninstall.cmake, code is 24, comment is 0, blank is 2.
lib\glm\cmake_uninstall.cmake.in, code is 24, comment is 0, blank is 2.
lib\glm\CMakeCache.txt, code is 157, comment is 161, blank is 76.
lib\glm\CMakeFiles\3.11.0\CMakeCXXCompiler.cmake, code is 61, comment is 0, blank is 14.
lib\glm\CMakeFiles\3.11.0\CMakeDetermineCompilerABI_CXX.bin, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CMakeRCCompiler.cmake, code is 6, comment is 0, blank is 0.
lib\glm\CMakeFiles\3.11.0\CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\CMakeCXXCompilerId.cpp, code is 444, comment is 53, blank is 103.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\CompilerIdCXX.exe, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\CompilerIdCXX.vcxproj, code is 59, comment is 0, blank is 8.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CompilerIdCXX.lastbuildstate, code is 2, comment is 0, blank is 0.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.105.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.11.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.17.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.29.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.39.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.delete.45.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.1.tlog, it is a binary file.
